user_id,age,gender,occupation,zip_code
1001,24,M,technician,85711
1002,53,F,other,94043
1003,23,M,writer,32067
1004,24,M,technician,43537
1005,33,F,other,15213
1006,42,M,executive,98101
1007,57,M,administrator,91344
1008,36,M,administrator,05201
1009,29,M,student,01002
1010,53,M,lawyer,90703
1011,39,F,other,30329
1012,28,F,other,06405
1013,47,M,educator,29206
1014,45,M,scientist,55106
1015,49,F,educator,97301
1016,21,M,entertainment,10309
1017,30,M,programmer,06355
1018,35,F,other,37212
1019,40,M,librarian,02138
1020,42,F,homemaker,95660
1021,26,M,writer,30068
1022,25,M,writer,40206
1023,30,F,artist,48197
1024,21,F,artist,94533
1025,39,M,,55107
1026,49,M,engineer,21044
1027,40,F,librarian,30030
1028,32,M,writer,55369
1029,41,M,programmer,94043
1030,7,M,student,55436
1031,24,M,artist,10003
1032,28,F,student,78741
1033,23,M,student,27510
1034,38,F,administrator,42141
1035,20,F,homemaker,42459
1036,19,F,student,93117
1037,23,M,student,55105
1038,28,F,other,54467
1039,41,M,entertainment,01040
1040,38,M,scientist,27514
1041,33,M,engineer,80525
1042,30,M,administrator,17870
1043,29,F,librarian,20854
1044,26,M,technician,46260
1045,29,M,programmer,50233
1046,27,F,marketing,46538
1047,53,M,marketing,07102
1048,45,M,administrator,12550
1049,23,F,student,76111
1050,21,M,writer,52245
1051,28,M,educator,16509
1052,18,F,student,55105
1053,26,M,programmer,55414
1054,22,M,executive,66315
1055,37,M,programmer,01331
1056,25,M,librarian,46260
1057,16,M,none,84010
1058,27,M,programmer,52246
1059,49,M,educator,08403
1060,50,M,healthcare,06472
1061,36,M,engineer,30040
1062,27,F,administrator,97214
1063,31,M,marketing,75240
1064,32,M,educator,43202
1065,51,F,educator,48118
1066,23,M,student,80521
1067,17,M,student,60402
1068,19,M,student,22904
1069,24,M,engineer,55337
1070,27,M,engineer,60067
1071,39,M,scientist,98034
1072,48,F,administrator,73034
1073,24,M,student,41850
1074,39,,scientist,T8H1N
1075,24,M,entertainment,08816
1076,20,M,student,02215
1077,30,M,technician,29379
1078,26,M,administrator,61801
1079,39,F,administrator,03755
1080,34,F,administrator,
1081,21,M,student,21218
1082,50,M,programmer,22902
1083,40,M,other,44133
1084,32,M,executive,55369
1085,51,M,educator,20003
1086,26,M,administrator,46005
1087,47,M,administrator,89503
1088,49,F,librarian,11701
1089,43,F,administrator,68106
1090,60,M,educator,78155
1091,55,M,marketing,01913
1092,32,M,entertainment,80525
1093,48,M,executive,23112
1094,26,M,student,71457
1095,31,M,administrator,10707
1096,25,F,artist,75206
1097,43,M,artist,98006
1098,49,F,executive,90291
1099,20,M,student,63129
1100,36,M,executive,90254
1101,15,M,student,05146
1102,38,M,programmer,30220
1103,26,M,student,55108
1104,27,M,student,55108
1105,24,M,engineer,94043
1106,61,M,retired,55125
1107,39,M,scientist,60466
1108,44,M,educator,63130
1109,29,M,other,55423
1110,19,M,student,77840
1111,57,M,engineer,90630
1112,30,M,salesman,60613
1113,47,M,executive,95032
1114,27,M,programmer,75013
1115,31,M,engineer,17110
1116,40,M,healthcare,97232
1117,20,M,student,16125
1118,21,M,administrator,90210
1119,32,M,programmer,67401
1120,47,F,other,06260
1121,54,M,librarian,99603
1122,32,F,writer,22206
1123,48,F,artist,20008
1124,34,M,student,60615
1125,30,M,lawyer,22202
1126,28,F,lawyer,20015
1127,33,M,none,73439
1128,24,F,marketing,20009
1129,36,F,marketing,07039
1130,20,M,none,60115
1131,59,F,administrator,15237
1132,24,M,other,94612
1133,53,M,engineer,78602
1134,31,M,programmer,80236
1135,23,M,student,38401
1136,51,M,other,97365
1137,50,M,educator,84408
1138,46,M,doctor,53211
1139,20,M,student,08904
1140,30,F,student,32250
1141,49,M,programmer,36117
